================================================================================
SCRIPT: src/pipeline/A_overall_rating_fit_and_evaluate.py
LOOK FOR: '=== RESULTS (terminal) ===' -- Pairwise=, R^2 lines per method. Also writes data/rating_model_outputs/ (predictions, pickle, feature importances). AND: Feature importance table printed after '=== RESULTS (terminal) ===' section. AND: Adjusted R^2 on the train+val set for all orgs gives \RsqTraining
================================================================================
WARNING: Unless USE_VAL_IN_TRAIN=True (requires typing "understood"), running on validation set.

=== BUILDING MASTER DATAFRAME FOR RATING PREDICTION PIPELINE ===
Loading grades data...
Loading finance...
Loading integratedness...
Loading implementer_performance...
Loading targets...
Loading context...
Loading risks...
Loading complexity...
[leakage] NaN grade features for 15 grade-leakage activities (RF will fill from training median)
Loading activity scope...
Loading implementing_org_type...
Loading gdp_percap...
Loading planned_expenditure (LLM-extracted, verified overrides applied)...
Loading world bank indicators...
Loading regions...
Loading is_completed...
Loading loan_or_disbursement...
Loading target ratings...
Loading targets/context maps features...
Loading sector cluster allocations...
  Loaded 1230 activities with sector data from primary file
  Loaded 242 additional activities from fallback file (finance text)
Loaded 1472 activities with sector cluster data

Merging datasets...

Loading info_for_activity_forecasting for similarity-style features...
[planned_duration] total=1496  llm_matched=1483  present=1483 (99.1%)  missing=13 (0.9%)
[planned_duration] mean=6.04yr  median=5.50yr  min=0.02yr  max=30.00yr
Split info: train=682, val=299, test=200
  train cutoff: 2013-02-06
  val cutoff:   2016-06-06
  too-late cutoff: 2020-01-01
[eval_set_sizes] overall_ratings splits saved to /home/dmrivers/Code/forecasting_thesis_code/data/eval_set_sizes/overall_ratings_splits.csv
[feature_lists] Saved 59 features to /home/dmrivers/Code/forecasting_thesis_code/data/feature_lists/overall_rating_features.json
Saved 1181 rows x 59 features to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs/all_features.csv

[OLS debug] saved X_train ((981, 60)) and test preds (200) to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs
[OLS debug] train R^2=0.1844  n_features=59  n_train=981
             sector_cluster_increased_managed_forest_land            0.432366       -0.432366     0.174411
                                               gdp_percap            0.406402       -0.406402      1.04851
                  sector_cluster_Green_growth_initiatives            0.401335        0.401335    0.0742693
                                               region_SAS             0.36058         0.36058     0.293625
                                           integratedness            0.339131        0.339131      3.22463
                                               region_ECA            0.323157       -0.323157     0.350081
                                             cpia_missing            0.321441       -0.321441     0.500876
                                  sector_clusters_missing            0.301716       -0.301716      0.39292
                                                  umap3_x            0.296415        0.296415       3.0543
                                 expenditure_x_complexity            0.268394       -0.268394  1.22124e+10
                                 governance_missing_count            0.263094       -0.263094      1.21864
                                              region_MENA             0.25247        -0.25247     0.212987
                                  implementer_performance            0.251374        0.251374      8.41228
                                               region_AFE             0.24897        -0.24897     0.253134
                        sector_cluster_Climate_adaptation            0.237994        0.237994    0.0274089
         sector_cluster_Land_acquisition_and_resettlement             0.21638         0.21638    0.0588261
                                               complexity            0.194214        0.194214      18.5295
               sector_cluster_reduced_PM2.5_air_pollution              0.1859         -0.1859     0.113604
                     sector_cluster_reduced_CO2_emissions            0.176774        0.176774     0.436535
                                       gdp_percap_missing            0.158536       -0.158536      0.20136
                                          wgi_any_missing            0.158536       -0.158536      0.20136
                                      planned_expenditure            0.156989       -0.156989  4.73449e+08
                 sector_cluster_increased_food_production             0.14496         0.14496      0.20916
                                  log_planned_expenditure            0.141679       -0.141679      1.17768
                        sector_cluster_Project_Management            0.107792       -0.107792    0.0448526
                                     governance_composite           0.0897834      -0.0897834      0.40328
                                         country_distance           0.0713824      -0.0713824    0.0354155
                                                  targets            0.070243        0.070243      12.8538
                                 expenditure_per_year_log           0.0639254      -0.0639254      1.18598
                               feature_completeness_ratio           0.0516495       0.0516495    0.0764385
                               llm_features_present_ratio           0.0516495       0.0516495    0.0764385
                               llm_features_missing_count           0.0516495      -0.0516495     0.535069
                                             umap_missing           0.0328891      -0.0328891     0.314373
                         sector_cluster_Financing_charges           0.0322667      -0.0322667    0.0181663
                                                  finance           0.0225155       0.0225155      8.82249
         sector_cluster_Improved_transport_infrastructure          0.00615724     -0.00615724     0.243169

====================================================================================================
dpu  out_dpu_co2_emission_reductions__tonnes_co2e
                                                  feature  importance_abs_1sd  delta_pred_1sd     sd_train
                        sector_cluster_Climate_adaptation           0.0342576       0.0342576    0.0715395
                         sector_cluster_Financing_charges           0.0221443       0.0221443    0.0205851
                                             cpia_missing           0.0206936       0.0206936     0.498632
                                                  context           0.0204252      -0.0204252      10.4522
             sector_cluster_increased_managed_forest_land            0.020243       -0.020243     0.256182
                                                  finance           0.0177256       0.0177256      7.84585
                     sector_cluster_reduced_CO2_emissions           0.0163325      -0.0163325     0.409011
                                           integratedness           0.0151987       0.0151987      5.03132
         sector_cluster_Land_acquisition_and_resettlement           0.0145218       0.0145218    0.0148682
  sector_cluster_more_people_with_drinking_water_services           0.0144614       0.0144614      0.11092
               sector_cluster_reduced_PM2.5_air_pollution           0.0143573       0.0143573     0.199999
                                         country_distance           0.0137232      -0.0137232    0.0320008
                                             umap_missing           0.0135942       0.0135942     0.300273
                                                  umap3_y           0.0129709       0.0129709      1.19754
                                                  targets           0.0127804       0.0127804      11.9973
                             sector_cluster_Contingencies           0.0122911       0.0122911     0.062186
                 sector_cluster_increased_food_production           0.0120511       0.0120511     0.142437
                                              region_MENA           0.0119836       0.0119836     0.300273
                                 governance_missing_count           0.0117828       0.0117828     0.868388
                                               region_EAP           0.0110581      -0.0110581     0.424006
                                                rep_org_1           0.0110383      -0.0110383     0.128037
                                                rep_org_2           0.0110383       0.0110383     0.128037
                                         planned_duration           0.0101793       0.0101793      2.73472
                                  log_planned_expenditure          0.00917602      0.00917602      1.28992
                                               region_ECA          0.00916004      0.00916004     0.387651
                               feature_completeness_ratio          0.00811617      0.00811617     0.018291
                               llm_features_present_ratio          0.00811617      0.00811617     0.018291
                               llm_features_missing_count          0.00811617     -0.00811617     0.128037
                                                  umap3_x          0.00791035      0.00791035      3.38001
                                     governance_composite          0.00785967      0.00785967     0.330715
                                      planned_expenditure          0.00772479     -0.00772479  8.09716e+08
                                                  umap3_z           0.0074309      -0.0074309      1.43255
                                  sector_clusters_missing          0.00708124     -0.00708124     0.357588
         sector_cluster_Improved_transport_infrastructure          0.00700313      0.00700313     0.139656
                                               gdp_percap          0.00666907      0.00666907     0.920066
sector_cluster_Capacity_Building_and_Technical_Assistance          0.00649288     -0.00649288    0.0385664
           sector_cluster_Institutional_capacity_building          0.00532731      0.00532731    0.0963614
                  sector_cluster_Road_safety_improvements          0.00532174      0.00532174     0.180612
                                 expenditure_x_complexity          0.00505652     -0.00505652  1.89117e+10
                                 expenditure_per_year_log          0.00460362      0.00460362      1.39431
                                           activity_scope          0.00441526      0.00441526      1.24663
                                  implementer_performance          0.00358914     -0.00358914      6.46132
                        sector_cluster_Project_Management          0.00343701      0.00343701     0.049905
                                               region_AFW          0.00222355      0.00222355     0.387651
                                               cpia_score          0.00198145     -0.00198145     0.195218
                                                    risks          0.00184825     -0.00184825      20.1473
                                               region_SAS           0.0017218       0.0017218     0.276591
                                               region_LAC          0.00155875      0.00155875     0.276591
                                               complexity          0.00125423     -0.00125423      17.5688
                  sector_cluster_Green_growth_initiatives          0.00123375      0.00123375    0.0485434
                                          finance_is_loan         0.000983922    -0.000983922     0.400819
                                          sector_distance         0.000535893    -0.000535893    0.0459223
                                               region_AFE          0.00037213      0.00037213     0.300273
                                       gdp_percap_missing          0.00013508     -0.00013508     0.128037
                                          wgi_any_missing          0.00013508     -0.00013508     0.128037

====================================================================================================
dpu  out_dpu_generation_capacity__mw
                                                  feature  importance_abs_1sd  delta_pred_1sd    sd_train
                     sector_cluster_reduced_CO2_emissions           0.0155339      -0.0155339    0.267858
                                                  umap3_y           0.0151194       0.0151194    0.656783
  sector_cluster_more_people_with_drinking_water_services           0.0138449       0.0138449    0.131624
                                               region_EAP           0.0112691      -0.0112691    0.416667
                                             cpia_missing          0.00916124     -0.00916124    0.495015
         sector_cluster_Improved_transport_infrastructure          0.00914915      0.00914915   0.0679545
                                               region_LAC          0.00878843      0.00878843     0.27049
                                         country_distance           0.0081166      -0.0081166   0.0389598
                                                  targets          0.00765401      0.00765401     14.6037
                                 governance_missing_count          0.00726122     -0.00726122     1.28936
                                                  umap3_z          0.00702663      0.00702663     1.05418
                        sector_cluster_Project_Management           0.0070167       0.0070167   0.0652137
                                                  umap3_x          0.00693725      0.00693725      1.8263
                  sector_cluster_Green_growth_initiatives           0.0068544       0.0068544   0.0301476
               sector_cluster_reduced_PM2.5_air_pollution          0.00637178      0.00637178   0.0994631
                                 expenditure_per_year_log          0.00615383      0.00615383     1.26276
                                               region_AFE          0.00602613      0.00602613    0.333333
           sector_cluster_Institutional_capacity_building          0.00576584     -0.00576584   0.0512344
                                               region_ECA          0.00559293     -0.00559293    0.293785
                             sector_cluster_Contingencies          0.00559181      0.00559181    0.027902
                                               gdp_percap           0.0055692      -0.0055692     1.02732
                                              region_MENA          0.00524844     -0.00524844    0.293785
                                  implementer_performance          0.00523275     -0.00523275     10.6669
                                  log_planned_expenditure           0.0049316       0.0049316     1.35238
             sector_cluster_increased_managed_forest_land          0.00469153      0.00469153   0.0256318
                                       gdp_percap_missing          0.00453186     -0.00453186    0.213042
                                          wgi_any_missing          0.00453186     -0.00453186    0.213042
                                          finance_is_loan          0.00450214      0.00450214    0.436436
                                  sector_clusters_missing          0.00439342     -0.00439342    0.405505
                               llm_features_missing_count          0.00412818      0.00412818    0.888501
                               feature_completeness_ratio          0.00412818     -0.00412818    0.126929
                               llm_features_present_ratio          0.00412818     -0.00412818    0.126929
                                           activity_scope          0.00371073      0.00371073     1.52874
sector_cluster_Capacity_Building_and_Technical_Assistance          0.00370549      0.00370549   0.0375818
         sector_cluster_Land_acquisition_and_resettlement          0.00367215      0.00367215   0.0999857
                                               region_AFW          0.00365873      0.00365873    0.365963
                                               complexity          0.00347755      0.00347755      18.647
                                               cpia_score          0.00345314      0.00345314    0.305045
                                                  context          0.00319202     -0.00319202     17.1953
                                                  finance          0.00274091     -0.00274091     8.96283
                         sector_cluster_Financing_charges           0.0025505       0.0025505   0.0209079
                                     governance_composite          0.00219031     -0.00219031    0.415908
                                             umap_missing          0.00166208      0.00166208    0.175368
                                          sector_distance          0.00151552     -0.00151552   0.0448444
                                         planned_duration          0.00105789      0.00105789     3.00954
                                           integratedness          0.00101515     -0.00101515     3.97163
                                                    risks          0.00100041     -0.00100041     20.6358
                        sector_cluster_Climate_adaptation         0.000825751    -0.000825751   0.0255567
                    sector_cluster_Urban_flood_protection         0.000777611     0.000777611   0.0432272
                  sector_cluster_Road_safety_improvements         0.000645191     0.000645191       0.016
                                 expenditure_x_complexity         0.000624198     0.000624198   1.812e+10
                                               region_SAS         0.000532219     0.000532219     0.27049
                                      planned_expenditure         0.000209772    -0.000209772  7.9078e+08


WARNING: DROP_INCOMPLETE=True. Training/val/held will EXCLUDE incomplete activities.
Missing is_completed: 0
[]
Total samples: 106
Features: ['finance', 'integratedness', 'implementer_performance', 'targets', 'context', 'risks', 'complexity', 'activity_scope', 'gdp_percap', 'cpia_score', 'finance_is_loan', 'planned_duration', 'planned_expenditure', 'rep_org_0', 'rep_org_1', 'rep_org_2', 'region_AFE', 'region_AFW', 'region_EAP', 'region_ECA', 'region_LAC', 'region_MENA', 'region_SAS', 'umap3_x', 'umap3_y', 'umap3_z', 'sector_cluster_increased_food_production', 'sector_cluster_Green_growth_initiatives', 'sector_cluster_Road_safety_improvements', 'sector_cluster_Contingencies', 'sector_cluster_Improved_transport_infrastructure', 'sector_cluster_Capacity_Building_and_Technical_Assistance', 'sector_cluster_increased_managed_forest_land', 'sector_cluster_reduced_PM2.5_air_pollution', 'sector_cluster_Climate_adaptation', 'sector_cluster_Institutional_capacity_building', 'sector_cluster_reduced_CO2_emissions', 'sector_cluster_Project_Management', 'sector_cluster_more_people_with_drinking_water_services', 'sector_cluster_Land_acquisition_and_resettlement', 'sector_cluster_Urban_flood_protection', 'sector_cluster_Financing_charges', 'llm_features_missing_count', 'llm_features_present_ratio', 'governance_missing_count', 'feature_completeness_ratio', 'cpia_missing', 'sector_clusters_missing', 'gdp_percap_missing', 'planned_expenditure_missing', 'planned_duration_missing', 'wgi_any_missing', 'umap_missing', 'sector_distance', 'country_distance', 'governance_composite', 'expenditure_x_complexity', 'expenditure_per_year_log', 'log_planned_expenditure']

=== RATING / PREDICTION DISTRIBUTIONS ===

Raw counts in y:
out_dpu_water_connections__connections
1.623949    1
1.744112    1
2.017353    1
2.064761    1
2.078719    1
           ..
6.008411    1
6.567797    1
6.629968    1
6.902430    1
7.291004    1
Name: count, Length: 106, dtype: int64
Total in y: 106
WARNING: USE_VAL_IN_TRAIN=True -- evaluating on held-out TEST set.

=== TRAINING PER-OUTCOME RANDOM FORESTS ===
min_train: 30
n_outcome_cols: 1
TRAIN out_dpu_water_connections__connections: labeled TRAIN rows=96

Trained outcome models: 1

=== PER-ACTIVITY OUTCOME EVAL (TEST) ===
kept activities: 10 (n_outcomes >= 1)

R^2 (per-activity mean): -0.0463169/home/dmrivers/Code/forecasting_thesis_code/src/pipeline/L_cost_effectiveness_train_and_score.py:1022: FutureWarning: The previous implementation of stack is deprecated and will be removed in a future version of pandas. See the What's New notes for pandas 2.1.0 for details. Specify future_stack=True to adopt the new implementation and silence this warning.
  s = y_true.stack(dropna=True)  # MultiIndex: (activity_id, outcome_col) -> value

R^2 (cell-wise):        -0.0463169

RMSE (cell-wise): 1.42134
MAE  (cell-wise): 1.01825

R^2 (cell-wise) 95% CI: [-1.0572, 0.0713]
Pairwise ordering: 0.5778  95% CI: [0.2432, 0.8462]
DEBUG MISSING Prediction variance: 0.016053, range: [3.421, 3.767]
Spearman correlation: 0.2242  95% CI: [-0.6517, 0.8114]

Worst 10 activities by per-activity RMSE:
               n_outcomes      rmse       mae      bias  y_true_mean  y_pred_mean
activity_id                                                                      
44000-P158434           1  3.224912  3.224912 -3.224912     6.902430     3.677518
44000-P153604           1  2.569679  2.569679 -2.569679     6.000893     3.431214
44000-P156125           1  1.019160  1.019160  1.019160     2.401492     3.420652
44000-P169867           1  0.963684  0.963684  0.963684     2.713317     3.677002
44000-P157782           1  0.829690  0.829690  0.829690     2.906086     3.735776
44000-P159397           1  0.447180  0.447180 -0.447180     3.944193     3.497013
44000-P157836           1  0.355654  0.355654 -0.355654     4.122914     3.767260
44000-P163138           1  0.335324  0.335324  0.335324     3.185090     3.520414
44000-P159870           1  0.283761  0.283761  0.283761     3.170277     3.454038
44000-P162245           1  0.153420  0.153420  0.153420     3.520064     3.673484

=== MAX TRUE VALUE IN TEST SET ===
activity_id: 44000-P158434
outcome_col: out_dpu_water_connections__connections
true_value: 6.902429746821062

--- full activity row from `data` ---
out_rating                                                                                                 4.0
out_raw_area_protected__hectares                                                                           NaN
out_raw_area_reforested__hectares                                                                          NaN
out_raw_area_under_management__hectares                                                                    NaN
out_raw_beneficiaries__people                                                                         5.636953
out_raw_benefit_cost_ratios__ratio                                                                    0.518514
out_raw_co2_emission_reductions__tonnes_co2e                                                               NaN
out_raw_co2_emission_reductions__tonnes_co2e_per_year                                                      NaN
out_raw_economic_rate_of_return__percent                                                                  42.6
out_raw_financial_rate_of_return__percent                                                                  NaN
out_raw_generation_capacity__mw                                                                            NaN
out_raw_pollution_load_removed__tonnes_per_year                                                            NaN
out_raw_stoves__count_stoves                                                                               NaN
out_raw_trees_planted__count                                                                               NaN
out_raw_water_connections__connections                                                                1.079181
out_raw_yield_increases_percent__percent                                                                   NaN
out_raw_yield_increases_t_per_ha__t_per_hectare                                                            NaN
out_dpu_area_protected__hectares                                                                           NaN
out_dpu_area_reforested__hectares                                                                          NaN
out_dpu_area_under_management__hectares                                                                    NaN
out_dpu_beneficiaries__people                                                                         2.344658
out_dpu_co2_emission_reductions__tonnes_co2e                                                               NaN
out_dpu_co2_emission_reductions__tonnes_co2e_per_year                                                      NaN
out_dpu_generation_capacity__mw                                                                            NaN
out_dpu_pollution_load_removed__tonnes_per_year                                                            NaN
out_dpu_stoves__count_stoves                                                                               NaN
out_dpu_trees_planted__count                                                                               NaN
out_dpu_water_connections__connections                                                                 6.90243
is_completed                                                                                                 1
finance                                                                                                   75.0
integratedness                                                                                            85.0
implementer_performance                                                                                   85.0
targets                                                                                                   70.0
context                                                                                                   70.0
risks                                                                                                     20.0
complexity                                                                                                40.0
activity_scope                                                                                               3
gdp_percap                                                                                            6.231212
planned_expenditure                                                                                 94994882.0
cpia_score                                                                                            3.241667
wgi_control_of_corruption_est                                                                        -0.765858
wgi_government_effectiveness_est                                                                     -0.801393
wgi_political_stability_est                                                                          -0.431215
wgi_regulatory_quality_est                                                                           -0.723061
wgi_rule_of_law_est                                                                                  -0.405366
finance_label                                                                                     disbursement
finance_is_loan                                                                                            0.0
finance_class_method                                                                                      misc
is_government_impl                                                                                           0
is_ngo_impl                                                                                                  0
sector_distance                                                                                        0.55733
country_distance                                                                                      0.565071
umap2_x                                                                                              11.525847
umap2_y                                                                                               5.218894
umap3_x                                                                                              10.450627
umap3_y                                                                                               5.931269
umap3_z                                                                                               7.796027
umap4_x                                                                                               8.982645
umap4_y                                                                                               5.013252
umap4_z                                                                                               8.791485
umap4_w                                                                                               4.752809
env_cat_Energy                                                                                             0.0
env_cat_General_Environmental_Protection                                                                   1.0
env_cat_Water_Supply_and_Sanitation                                                                        0.0
region_AFE                                                                                                 0.0
region_AFW                                                                                                 0.0
region_EAP                                                                                                 0.0
region_ECA                                                                                                 0.0
region_LAC                                                                                                 0.0
region_MENA                                                                                                0.0
region_SAS                                                                                                 0.0
sector_hhi                                                                                                 1.0
n_sectors                                                                                                  1.0
sector_cluster_increased_food_production                                                                   1.0
sector_cluster_Green_growth_initiatives                                                                    0.0
sector_cluster_Road_safety_improvements                                                                    0.0
sector_cluster_Contingencies                                                                               0.0
sector_cluster_Improved_transport_infrastructure                                                           0.0
sector_cluster_Capacity_Building_and_Technical_Assistance                                                  0.0
sector_cluster_increased_managed_forest_land                                                               0.0
sector_cluster_reduced_PM2.5_air_pollution                                                                 0.0
sector_cluster_Climate_adaptation                                                                          0.0
sector_cluster_Institutional_capacity_building                                                             0.0
sector_cluster_reduced_CO2_emissions                                                                       0.0
sector_cluster_Project_Management                                                                          0.0
sector_cluster_more_people_with_drinking_water_services                                                    0.0
sector_cluster_Land_acquisition_and_resettlement                                                           0.0
sector_cluster_Urban_flood_protection                                                                      0.0
sector_cluster_Financing_charges                                                                           0.0
rep_org_main_idx                                                                                             2
rep_org_0                                                                                                    0
rep_org_1                                                                                                    0
rep_org_2                                                                                                    1
rep_org_3                                                                                                    0
reporting_orgs                                                                                      World Bank
start_date                                                                                 2017-05-23 00:00:00
planned_duration                                                                                      6.833676
country_location                                             Recipient countries: MW 100.00% | Location: So...
has_start                                                                                                 True
llm_features_missing_count                                                                                   0
llm_features_present_ratio                                                                                 1.0
governance_missing_count                                                                                     0
feature_completeness_ratio                                                                                 1.0
cpia_missing                                                                                               0.0
sector_clusters_missing                                                                                    0.0
gdp_percap_missing                                                                                         0.0
planned_expenditure_missing                                                                                0.0
planned_duration_missing                                                                                   0.0
wgi_any_missing                                                                                            0.0
umap_missing                                                                                               0.0
governance_composite                                                                                 -0.625379
log_planned_expenditure                                                                              18.369334
expenditure_x_complexity                                                                          3799795280.0
expenditure_per_year_log                                                                             16.447471
pred_out_dpu_water_connections__connections                                                           3.677518

--- all true outcomes for that activity (wide) ---
out_dpu_water_connections__connections    6.90243

--- pred for that outcome ---
pred_value: 3.677517500193759

=== R2 / RMSE summary (all groups) ===
variant                                  outcome_col       which_distribution which_units  r2_activity  r2_cell_ci_lower  r2_cell_ci_upper  pairwise  pairwise_ci_lower  pairwise_ci_upper  spearman  spearman_ci_lower  spearman_ci_upper  wg_pairwise  wg_pairwise_ci_lower  wg_pairwise_ci_upper  wg_pairwise_n_pairs  wg_pairwise_n_groups  rmse_cell  mae_cell                             top1_feat  top1_abs_1sd  n_activities  n_total  n_train  n_val  n_held  n_test  zmodel_r2  zmodel_rmse  zmodel_mae  zmodel_n_rows
    dpu out_dpu_co2_emission_reductions__tonnes_co2e  co2_emission_reductions tonnes_co2e    -0.926790         -8.363830         -0.031238  0.666667           0.365854           0.892030  0.539394          -0.250849           0.888889          NaN                   NaN                   NaN                  NaN                   NaN   1.572388  1.436844     sector_cluster_Climate_adaptation      0.034258            10       72       61     23      10      10  -1.008447     1.134811    1.026883           10.0
    dpu              out_dpu_generation_capacity__mw      generation_capacity          mw     0.001077         -0.770157          0.126252  0.727273           0.540984           0.915254  0.629371           0.130310           0.924604          NaN                   NaN                   NaN                  NaN                   NaN   0.957854  0.687058  sector_cluster_reduced_CO2_emissions      0.015534            12       79       64     20      12      12  -0.013842     1.056447    0.833942           12.0
    dpu       out_dpu_water_connections__connections        water_connections connections    -0.046317         -1.057212          0.071345  0.577778           0.243243           0.846250  0.224242          -0.651724           0.811408          NaN                   NaN                   NaN                  NaN                   NaN   1.421338  1.018246                               umap3_y      0.076538            10      106       96     25      10      10  -0.089736     1.508498    1.058054           10.0
    raw           out_raw_benefit_cost_ratios__ratio      benefit_cost_ratios       ratio    -0.093847         -0.494495         -0.000238  0.473684           0.283019           0.663791 -0.078345          -0.567007           0.451169          NaN                   NaN                   NaN                  NaN                   NaN   0.391291  0.252296              expenditure_x_complexity      0.001467            16       78       62     18      16      16  -0.045096     1.192387    0.808224           16.0
    raw     out_raw_economic_rate_of_return__percent  economic_rate_of_return     percent    -0.023561         -0.343975          0.030055  0.455319           0.358439           0.567543 -0.124344          -0.401581           0.208382          NaN                   NaN                   NaN                  NaN                   NaN  25.898413 16.377423 sector_cluster_Urban_flood_protection      1.946799            44      441      396    103      44      44  -0.040170     0.823166    0.536412           44.0
    raw    out_raw_financial_rate_of_return__percent financial_rate_of_return     percent    -0.320679         -3.936918          0.248804  0.689320           0.544420           0.840468  0.518784           0.099718           0.806269          NaN                   NaN                   NaN                  NaN                   NaN  18.164830 15.060054          sector_cluster_Contingencies      1.000843            15      205      190     43      15      15  -0.300498     0.607204    0.496563           15.0
   zagg                     outcomes_z_activity_mean    ALL_SELECTED_OUTCOMES           z     0.014687         -0.136735          0.070390  0.543584           0.468519           0.618145  0.132981          -0.092507           0.354221     0.515723              0.461295              0.623912               1434.0                   2.0   0.803042  0.556819                                   NaN           NaN            58      537      348    127      58      58        NaN          NaN         NaN            NaN



================================================================================
=== LATEX TABLE ===
================================================================================
\begin{table}
\caption{Predictive performance of cost-effectiveness outcome models on the validation set. R$^2$ and Pairwise ordering probability are shown with 95\% bootstrap confidence intervals. Outcomes are sorted by R$^2$ (descending).}
\label{tab:outcome_model_performance}

\footnotesize
\setlength{\tabcolsep}{4pt}
\renewcommand{\arraystretch}{1.15}

\begin{tabularx}{\linewidth}{@{}>{\raggedright\arraybackslash}X r r r >{\raggedleft\arraybackslash}p{2.5cm}@{}}

\toprule
Outcome & $R^2$ & Pairwise & MAE & $N_{\mathrm{train}}/N_{\mathrm{val}}/N_{\mathrm{test}}$ \\
\midrule
All selected outcomes (z-aggregate activity mean) & 0.01 [-0.14, 0.07] & 0.54 [0.47, 0.62] & 0.56 & 348 / 127 / 58 \\
Generation Capacity  Mw (mw) & 0.00 [-0.77, 0.13] & 0.73 [0.54, 0.92] & 0.69 & 64 / 20 / 12 \\
Economic Rate Of Return  Percent (percent) & -0.02 [-0.34, 0.03] & 0.46 [0.36, 0.57] & 16.38 & 396 / 103 / 44 \\
Water Connections  Connections (connections) & -0.05 [-1.06, 0.07] & 0.58 [0.24, 0.85] & 1.02 & 96 / 25 / 10 \\
Benefit Cost Ratios  Ratio (ratio) & -0.09 [-0.49, -0.00] & 0.47 [0.28, 0.66] & 0.25 & 62 / 18 / 16 \\
Financial Rate Of Return  Percent (percent) & -0.32 [-3.94, 0.25] & 0.69 [0.54, 0.84] & 15.06 & 190 / 43 / 15 \\
Co2 Emission Reductions  Tonnes Co2E (tonnes co2e) & -0.93 [-8.36, -0.03] & 0.67 [0.37, 0.89] & 1.44 & 61 / 23 / 10 \\
\bottomrule
\end{tabularx}
\end{table}




=== 1SD SHIFT IMPORTANCES (per outcome) ===

====================================================================================================
zagg  y_z
                                                  feature  importance_abs_1sd  delta_pred_1sd     sd_train
                    sector_cluster_Urban_flood_protection            0.125211        0.125211     0.136133
                                         planned_duration           0.0516346       0.0516346       2.7095
                  sector_cluster_Green_growth_initiatives           0.0425613       0.0425613    0.0619035
                                                  umap3_z            0.039552       -0.039552      1.19279
                                 expenditure_x_complexity           0.0329473       0.0329473   1.3249e+10
                                               cpia_score           0.0245987       0.0245987     0.267411
                                      planned_expenditure           0.0245979       0.0245979  5.08765e+08
sector_cluster_Capacity_Building_and_Technical_Assistance           0.0228445       0.0228445    0.0414502
                                                  umap3_y            0.022407       -0.022407      1.12565
                                               complexity           0.0207058      -0.0207058      18.5957
                                                    risks           0.0173261      -0.0173261      19.6873
                             sector_cluster_Contingencies           0.0162678       0.0162678    0.0569762
                                          sector_distance           0.0157077       0.0157077    0.0447732
                                 expenditure_per_year_log            0.015622       -0.015622      1.14706
                                         country_distance           0.0142065      -0.0142065    0.0378248
                                                  context           0.0121033      -0.0121033      15.0928
                                                  umap3_x           0.0118454      -0.0118454      2.81934
                                               gdp_percap           0.0117842      -0.0117842      1.00158
                        sector_cluster_Project_Management          0.00956444      0.00956444    0.0394045
                     sector_cluster_reduced_CO2_emissions          0.00839316      0.00839316     0.403766
                                  log_planned_expenditure          0.00826115     -0.00826115       1.1608
                  sector_cluster_Road_safety_improvements          0.00752739      0.00752739     0.180835
                                     governance_composite          0.00690214     -0.00690214     0.431287
           sector_cluster_Institutional_capacity_building          0.00660931      0.00660931    0.0646338
                                                  targets           0.0046928       0.0046928      13.1026
  sector_cluster_more_people_with_drinking_water_services          0.00464746     -0.00464746     0.324554
         sector_cluster_Improved_transport_infrastructure          0.00398502      0.00398502     0.203698
                                 governance_missing_count          0.00311518     -0.00311518      1.22446
                                                  finance          0.00261147      0.00261147      8.81881
                         sector_cluster_Financing_charges          0.00258963      0.00258963    0.0193122
         sector_cluster_Land_acquisition_and_resettlement          0.00173931      0.00173931    0.0545311
                                  implementer_performance          0.00146508     -0.00146508      8.48145
             sector_cluster_increased_managed_forest_land         0.000793116    -0.000793116     0.151691
               sector_cluster_reduced_PM2.5_air_pollution         0.000203536     0.000203536    0.0968066
                 sector_cluster_increased_food_production         0.000170125    -0.000170125     0.201583
                                               region_SAS         1.38778e-17    -1.38778e-17     0.307023
                                                rep_org_0         1.38778e-17    -1.38778e-17    0.0390434
                                                rep_org_1         1.38778e-17     1.38778e-17     0.163484
                                             umap_missing         1.38778e-17    -1.38778e-17     0.312824
                                               region_AFE         1.38778e-17     1.38778e-17     0.247681
                              grp_generation_capacity__mw         6.93889e-18    -6.93889e-18      0.25034
                                               region_ECA         6.93889e-18    -6.93889e-18     0.345917
                                          wgi_any_missing         6.93889e-18     6.93889e-18     0.202296
                           grp_benefit_cost_ratios__ratio         6.93889e-18    -6.93889e-18      0.25034
                 grp_co2_emission_reductions__tonnes_co2e         6.93889e-18     6.93889e-18     0.233783
                              planned_expenditure_missing         6.93889e-18    -6.93889e-18    0.0675219
                               feature_completeness_ratio         6.93889e-18    -6.93889e-18     0.060869
                               llm_features_present_ratio         6.93889e-18     6.93889e-18     0.060869
                                              region_MENA         6.93889e-18     6.93889e-18     0.247681
                                             cpia_missing         6.93889e-18    -6.93889e-18      0.49945
                               llm_features_missing_count         6.93889e-18    -6.93889e-18     0.426083
                    grp_financial_rate_of_return__percent         6.93889e-18     6.93889e-18     0.417297
                     grp_economic_rate_of_return__percent         6.93889e-18    -6.93889e-18     0.497525
